periode_data,bulan,tanggal,stasiun,karbon_monoksida
202401,1,1,DKI5  Kebon Jeruk  Jakarta Barat,18
202401,1,2,DKI5  Kebon Jeruk  Jakarta Barat,9
202401,1,3,DKI5  Kebon Jeruk  Jakarta Barat,7
202401,1,4,DKI5  Kebon Jeruk  Jakarta Barat,10
202401,1,5,DKI5  Kebon Jeruk  Jakarta Barat,15
202401,1,6,DKI5  Kebon Jeruk  Jakarta Barat,12
202401,1,7,DKI5  Kebon Jeruk  Jakarta Barat,23
202401,1,8,DKI5  Kebon Jeruk  Jakarta Barat,12
202401,1,9,DKI5  Kebon Jeruk  Jakarta Barat,18
202401,1,10,DKI5  Kebon Jeruk  Jakarta Barat,11
202401,1,11,DKI5  Kebon Jeruk  Jakarta Barat,57
202401,1,12,DKI5  Kebon Jeruk  Jakarta Barat,6
202401,1,13,DKI5  Kebon Jeruk  Jakarta Barat,8
202401,1,14,DKI5  Kebon Jeruk  Jakarta Barat,8
202401,1,15,DKI5  Kebon Jeruk  Jakarta Barat,11
202401,1,16,DKI5  Kebon Jeruk  Jakarta Barat,5
202401,1,17,DKI5  Kebon Jeruk  Jakarta Barat,7
202401,1,18,DKI5  Kebon Jeruk  Jakarta Barat,8
202401,1,19,DKI5  Kebon Jeruk  Jakarta Barat,6
202401,1,20,DKI5  Kebon Jeruk  Jakarta Barat,7
202401,1,21,DKI5  Kebon Jeruk  Jakarta Barat,10
202401,1,22,DKI5  Kebon Jeruk  Jakarta Barat,9
202401,1,23,DKI5  Kebon Jeruk  Jakarta Barat,9
202401,1,24,DKI5  Kebon Jeruk  Jakarta Barat,10
202401,1,25,DKI5  Kebon Jeruk  Jakarta Barat,12
202401,1,26,DKI5  Kebon Jeruk  Jakarta Barat,10
202401,1,27,DKI5  Kebon Jeruk  Jakarta Barat,8
202401,1,28,DKI5  Kebon Jeruk  Jakarta Barat,18
202401,1,29,DKI5  Kebon Jeruk  Jakarta Barat,14
202401,1,30,DKI5  Kebon Jeruk  Jakarta Barat,15
202401,1,31,DKI5  Kebon Jeruk  Jakarta Barat,9
202402,2,1,DKI5  Kebon Jeruk  Jakarta Barat,17
202402,2,10,DKI5  Kebon Jeruk  Jakarta Barat,6
202402,2,11,DKI5  Kebon Jeruk  Jakarta Barat,14
202402,2,12,DKI5  Kebon Jeruk  Jakarta Barat,11
202402,2,13,DKI5  Kebon Jeruk  Jakarta Barat,9
202402,2,14,DKI5  Kebon Jeruk  Jakarta Barat,9
202402,2,15,DKI5  Kebon Jeruk  Jakarta Barat,11
202402,2,16,DKI5  Kebon Jeruk  Jakarta Barat,18
202402,2,17,DKI5  Kebon Jeruk  Jakarta Barat,12
202402,2,18,DKI5  Kebon Jeruk  Jakarta Barat,11
202402,2,19,DKI5  Kebon Jeruk  Jakarta Barat,19
202402,2,2,DKI5  Kebon Jeruk  Jakarta Barat,18
202402,2,20,DKI5  Kebon Jeruk  Jakarta Barat,10
202402,2,21,DKI5  Kebon Jeruk  Jakarta Barat,12
202402,2,22,DKI5  Kebon Jeruk  Jakarta Barat,8
202402,2,23,DKI5  Kebon Jeruk  Jakarta Barat,7
202402,2,24,DKI5  Kebon Jeruk  Jakarta Barat,9
202402,2,25,DKI5  Kebon Jeruk  Jakarta Barat,14
202402,2,26,DKI5  Kebon Jeruk  Jakarta Barat,17
202402,2,27,DKI5  Kebon Jeruk  Jakarta Barat,27
202402,2,28,DKI5  Kebon Jeruk  Jakarta Barat,20
202402,2,29,DKI5  Kebon Jeruk  Jakarta Barat,21
202402,2,3,DKI5  Kebon Jeruk  Jakarta Barat,12
202402,2,4,DKI5  Kebon Jeruk  Jakarta Barat,7
202402,2,5,DKI5  Kebon Jeruk  Jakarta Barat,15
202402,2,6,DKI5  Kebon Jeruk  Jakarta Barat,16
202402,2,7,DKI5  Kebon Jeruk  Jakarta Barat,11
202402,2,8,DKI5  Kebon Jeruk  Jakarta Barat,11
202402,2,9,DKI5  Kebon Jeruk  Jakarta Barat,12
202403,3,1,DKI5  Kebon Jeruk  Jakarta Barat,29
202403,3,10,DKI5  Kebon Jeruk  Jakarta Barat,36
202403,3,11,DKI5  Kebon Jeruk  Jakarta Barat,24
202403,3,12,DKI5  Kebon Jeruk  Jakarta Barat,15
202403,3,13,DKI5  Kebon Jeruk  Jakarta Barat,17
202403,3,14,DKI5  Kebon Jeruk  Jakarta Barat,18
202403,3,15,DKI5  Kebon Jeruk  Jakarta Barat,16
202403,3,16,DKI5  Kebon Jeruk  Jakarta Barat,14
202403,3,17,DKI5  Kebon Jeruk  Jakarta Barat,12
202403,3,18,DKI5  Kebon Jeruk  Jakarta Barat,12
202403,3,19,DKI5  Kebon Jeruk  Jakarta Barat,14
202403,3,2,DKI5  Kebon Jeruk  Jakarta Barat,21
202403,3,20,DKI5  Kebon Jeruk  Jakarta Barat,15
202403,3,21,DKI5  Kebon Jeruk  Jakarta Barat,16
202403,3,22,DKI5  Kebon Jeruk  Jakarta Barat,17
202403,3,23,DKI5  Kebon Jeruk  Jakarta Barat,39
202403,3,24,DKI5  Kebon Jeruk  Jakarta Barat,19
202403,3,25,DKI5  Kebon Jeruk  Jakarta Barat,18
202403,3,26,DKI5  Kebon Jeruk  Jakarta Barat,23
202403,3,27,DKI5  Kebon Jeruk  Jakarta Barat,23
202403,3,28,DKI5  Kebon Jeruk  Jakarta Barat,26
202403,3,29,DKI5  Kebon Jeruk  Jakarta Barat,24
202403,3,3,DKI5  Kebon Jeruk  Jakarta Barat,19
202403,3,30,DKI5  Kebon Jeruk  Jakarta Barat,25
202403,3,31,DKI5  Kebon Jeruk  Jakarta Barat,28
202403,3,4,DKI5  Kebon Jeruk  Jakarta Barat,18
202403,3,5,DKI5  Kebon Jeruk  Jakarta Barat,14
202403,3,6,DKI5  Kebon Jeruk  Jakarta Barat,13
202403,3,7,DKI5  Kebon Jeruk  Jakarta Barat,13
202403,3,8,DKI5  Kebon Jeruk  Jakarta Barat,12
202403,3,9,DKI5  Kebon Jeruk  Jakarta Barat,14
202404,4,1,DKI5  Kebon Jeruk  Jakarta Barat,30
202404,4,10,DKI5  Kebon Jeruk  Jakarta Barat,25
202404,4,11,DKI5  Kebon Jeruk  Jakarta Barat,17
202404,4,12,DKI5  Kebon Jeruk  Jakarta Barat,14
202404,4,13,DKI5  Kebon Jeruk  Jakarta Barat,23
202404,4,14,DKI5  Kebon Jeruk  Jakarta Barat,15
202404,4,15,DKI5  Kebon Jeruk  Jakarta Barat,20
202404,4,16,DKI5  Kebon Jeruk  Jakarta Barat,17
202404,4,17,DKI5  Kebon Jeruk  Jakarta Barat,18
202404,4,18,DKI5  Kebon Jeruk  Jakarta Barat,21
202404,4,19,DKI5  Kebon Jeruk  Jakarta Barat,18
202404,4,2,DKI5  Kebon Jeruk  Jakarta Barat,35
202404,4,20,DKI5  Kebon Jeruk  Jakarta Barat,25
202404,4,21,DKI5  Kebon Jeruk  Jakarta Barat,20
202404,4,22,DKI5  Kebon Jeruk  Jakarta Barat,26
202404,4,23,DKI5  Kebon Jeruk  Jakarta Barat,22
202404,4,24,DKI5  Kebon Jeruk  Jakarta Barat,21
202404,4,25,DKI5  Kebon Jeruk  Jakarta Barat,22
202404,4,26,DKI5  Kebon Jeruk  Jakarta Barat,14
202404,4,27,DKI5  Kebon Jeruk  Jakarta Barat,26
202404,4,28,DKI5  Kebon Jeruk  Jakarta Barat,20
202404,4,29,DKI5  Kebon Jeruk  Jakarta Barat,17
202404,4,3,DKI5  Kebon Jeruk  Jakarta Barat,24
202404,4,30,DKI5  Kebon Jeruk  Jakarta Barat,18
202404,4,4,DKI5  Kebon Jeruk  Jakarta Barat,28
202404,4,5,DKI5  Kebon Jeruk  Jakarta Barat,31
202404,4,6,DKI5  Kebon Jeruk  Jakarta Barat,22
202404,4,7,DKI5  Kebon Jeruk  Jakarta Barat,20
202404,4,8,DKI5  Kebon Jeruk  Jakarta Barat,18
202404,4,9,DKI5  Kebon Jeruk  Jakarta Barat,15
202405,5,1,DKI5  Kebon Jeruk  Jakarta Barat,17
202405,5,10,DKI5  Kebon Jeruk  Jakarta Barat,16
202405,5,11,DKI5  Kebon Jeruk  Jakarta Barat,17
202405,5,12,DKI5  Kebon Jeruk  Jakarta Barat,23
202405,5,13,DKI5  Kebon Jeruk  Jakarta Barat,16
202405,5,14,DKI5  Kebon Jeruk  Jakarta Barat,23
202405,5,15,DKI5  Kebon Jeruk  Jakarta Barat,23
202405,5,16,DKI5  Kebon Jeruk  Jakarta Barat,19
202405,5,17,DKI5  Kebon Jeruk  Jakarta Barat,17
202405,5,18,DKI5  Kebon Jeruk  Jakarta Barat,21
202405,5,19,DKI5  Kebon Jeruk  Jakarta Barat,20
202405,5,2,DKI5  Kebon Jeruk  Jakarta Barat,17
202405,5,20,DKI5  Kebon Jeruk  Jakarta Barat,20
202405,5,21,DKI5  Kebon Jeruk  Jakarta Barat,21
202405,5,22,DKI5  Kebon Jeruk  Jakarta Barat,21
202405,5,23,DKI5  Kebon Jeruk  Jakarta Barat,20
202405,5,24,DKI5  Kebon Jeruk  Jakarta Barat,22
202405,5,25,DKI5  Kebon Jeruk  Jakarta Barat,18
202405,5,26,DKI5  Kebon Jeruk  Jakarta Barat,26
202405,5,27,DKI5  Kebon Jeruk  Jakarta Barat,22
202405,5,28,DKI5  Kebon Jeruk  Jakarta Barat,26
202405,5,29,DKI5  Kebon Jeruk  Jakarta Barat,17
202405,5,3,DKI5  Kebon Jeruk  Jakarta Barat,18
202405,5,30,DKI5  Kebon Jeruk  Jakarta Barat,18
202405,5,31,DKI5  Kebon Jeruk  Jakarta Barat,21
202405,5,4,DKI5  Kebon Jeruk  Jakarta Barat,22
202405,5,5,DKI5  Kebon Jeruk  Jakarta Barat,23
202405,5,6,DKI5  Kebon Jeruk  Jakarta Barat,18
202405,5,7,DKI5  Kebon Jeruk  Jakarta Barat,21
202405,5,8,DKI5  Kebon Jeruk  Jakarta Barat,20
202405,5,9,DKI5  Kebon Jeruk  Jakarta Barat,22
202406,6,1,DKI5  Kebon Jeruk  Jakarta Barat,25
202406,6,10,DKI5  Kebon Jeruk  Jakarta Barat,27
202406,6,11,DKI5  Kebon Jeruk  Jakarta Barat,20
202406,6,12,DKI5  Kebon Jeruk  Jakarta Barat,27
202406,6,13,DKI5  Kebon Jeruk  Jakarta Barat,21
202406,6,14,DKI5  Kebon Jeruk  Jakarta Barat,19
202406,6,15,DKI5  Kebon Jeruk  Jakarta Barat,23
202406,6,16,DKI5  Kebon Jeruk  Jakarta Barat,23
202406,6,17,DKI5  Kebon Jeruk  Jakarta Barat,20
202406,6,18,DKI5  Kebon Jeruk  Jakarta Barat,25
202406,6,19,DKI5  Kebon Jeruk  Jakarta Barat,29
202406,6,2,DKI5  Kebon Jeruk  Jakarta Barat,24
202406,6,20,DKI5  Kebon Jeruk  Jakarta Barat,19
202406,6,21,DKI5  Kebon Jeruk  Jakarta Barat,23
202406,6,22,DKI5  Kebon Jeruk  Jakarta Barat,22
202406,6,23,DKI5  Kebon Jeruk  Jakarta Barat,21
202406,6,24,DKI5  Kebon Jeruk  Jakarta Barat,22
202406,6,25,DKI5  Kebon Jeruk  Jakarta Barat,21
202406,6,26,DKI5  Kebon Jeruk  Jakarta Barat,29
202406,6,27,DKI5  Kebon Jeruk  Jakarta Barat,18
202406,6,28,DKI5  Kebon Jeruk  Jakarta Barat,24
202406,6,29,DKI5  Kebon Jeruk  Jakarta Barat,30
202406,6,3,DKI5  Kebon Jeruk  Jakarta Barat,18
202406,6,30,DKI5  Kebon Jeruk  Jakarta Barat,22
202406,6,4,DKI5  Kebon Jeruk  Jakarta Barat,28
202406,6,5,DKI5  Kebon Jeruk  Jakarta Barat,31
202406,6,6,DKI5  Kebon Jeruk  Jakarta Barat,18
202406,6,7,DKI5  Kebon Jeruk  Jakarta Barat,21
202406,6,8,DKI5  Kebon Jeruk  Jakarta Barat,24
202406,6,9,DKI5  Kebon Jeruk  Jakarta Barat,20
202407,7,1,DKI5  Kebon Jeruk  Jakarta Barat,21
202407,7,10,DKI5  Kebon Jeruk  Jakarta Barat,18
202407,7,11,DKI5  Kebon Jeruk  Jakarta Barat,27
202407,7,12,DKI5  Kebon Jeruk  Jakarta Barat,22
202407,7,13,DKI5  Kebon Jeruk  Jakarta Barat,29
202407,7,14,DKI5  Kebon Jeruk  Jakarta Barat,25
202407,7,15,DKI5  Kebon Jeruk  Jakarta Barat,22
202407,7,16,DKI5  Kebon Jeruk  Jakarta Barat,24
202407,7,17,DKI5  Kebon Jeruk  Jakarta Barat,25
202407,7,18,DKI5  Kebon Jeruk  Jakarta Barat,20
202407,7,19,DKI5  Kebon Jeruk  Jakarta Barat,20
202407,7,2,DKI5  Kebon Jeruk  Jakarta Barat,19
202407,7,20,DKI5  Kebon Jeruk  Jakarta Barat,19
202407,7,21,DKI5  Kebon Jeruk  Jakarta Barat,18
202407,7,22,DKI5  Kebon Jeruk  Jakarta Barat,18
202407,7,23,DKI5  Kebon Jeruk  Jakarta Barat,18
202407,7,24,DKI5  Kebon Jeruk  Jakarta Barat,19
202407,7,25,DKI5  Kebon Jeruk  Jakarta Barat,19
202407,7,26,DKI5  Kebon Jeruk  Jakarta Barat,20
202407,7,27,DKI5  Kebon Jeruk  Jakarta Barat,19
202407,7,28,DKI5  Kebon Jeruk  Jakarta Barat,20
202407,7,29,DKI5  Kebon Jeruk  Jakarta Barat,20
202407,7,3,DKI5  Kebon Jeruk  Jakarta Barat,33
202407,7,30,DKI5  Kebon Jeruk  Jakarta Barat,21
202407,7,31,DKI5  Kebon Jeruk  Jakarta Barat,22
202407,7,4,DKI5  Kebon Jeruk  Jakarta Barat,29
202407,7,5,DKI5  Kebon Jeruk  Jakarta Barat,24
202407,7,6,DKI5  Kebon Jeruk  Jakarta Barat,20
202407,7,7,DKI5  Kebon Jeruk  Jakarta Barat,24
202407,7,8,DKI5  Kebon Jeruk  Jakarta Barat,22
202407,7,9,DKI5  Kebon Jeruk  Jakarta Barat,22
202408,8,1,DKI5  Kebon Jeruk  Jakarta Barat,20
202408,8,10,DKI5  Kebon Jeruk  Jakarta Barat,18
202408,8,11,DKI5  Kebon Jeruk  Jakarta Barat,17
202408,8,12,DKI5  Kebon Jeruk  Jakarta Barat,18
202408,8,13,DKI5  Kebon Jeruk  Jakarta Barat,23
202408,8,14,DKI5  Kebon Jeruk  Jakarta Barat,22
202408,8,15,DKI5  Kebon Jeruk  Jakarta Barat,21
202408,8,16,DKI5  Kebon Jeruk  Jakarta Barat,22
202408,8,17,DKI5  Kebon Jeruk  Jakarta Barat,22
202408,8,18,DKI5  Kebon Jeruk  Jakarta Barat,21
202408,8,19,DKI5  Kebon Jeruk  Jakarta Barat,19
202408,8,2,DKI5  Kebon Jeruk  Jakarta Barat,21
202408,8,20,DKI5  Kebon Jeruk  Jakarta Barat,22
202408,8,21,DKI5  Kebon Jeruk  Jakarta Barat,21
202408,8,22,DKI5  Kebon Jeruk  Jakarta Barat,18
202408,8,23,DKI5  Kebon Jeruk  Jakarta Barat,17
202408,8,24,DKI5  Kebon Jeruk  Jakarta Barat,19
202408,8,25,DKI5  Kebon Jeruk  Jakarta Barat,18
202408,8,26,DKI5  Kebon Jeruk  Jakarta Barat,21
202408,8,27,DKI5  Kebon Jeruk  Jakarta Barat,22
202408,8,28,DKI5  Kebon Jeruk  Jakarta Barat,20
202408,8,29,DKI5  Kebon Jeruk  Jakarta Barat,20
202408,8,3,DKI5  Kebon Jeruk  Jakarta Barat,21
202408,8,30,DKI5  Kebon Jeruk  Jakarta Barat,23
202408,8,31,DKI5  Kebon Jeruk  Jakarta Barat,18
202408,8,4,DKI5  Kebon Jeruk  Jakarta Barat,26
202408,8,5,DKI5  Kebon Jeruk  Jakarta Barat,19
202408,8,6,DKI5  Kebon Jeruk  Jakarta Barat,19
202408,8,7,DKI5  Kebon Jeruk  Jakarta Barat,20
202408,8,8,DKI5  Kebon Jeruk  Jakarta Barat,24
202408,8,9,DKI5  Kebon Jeruk  Jakarta Barat,20
202409,9,1,DKI5  Kebon Jeruk  Jakarta Barat,20
202409,9,10,DKI5  Kebon Jeruk  Jakarta Barat,24
202409,9,11,DKI5  Kebon Jeruk  Jakarta Barat,19
202409,9,12,DKI5  Kebon Jeruk  Jakarta Barat,20
202409,9,13,DKI5  Kebon Jeruk  Jakarta Barat,21
202409,9,14,DKI5  Kebon Jeruk  Jakarta Barat,19
202409,9,15,DKI5  Kebon Jeruk  Jakarta Barat,20
202409,9,16,DKI5  Kebon Jeruk  Jakarta Barat,20
202409,9,17,DKI5  Kebon Jeruk  Jakarta Barat,19
202409,9,18,DKI5  Kebon Jeruk  Jakarta Barat,18
202409,9,19,DKI5  Kebon Jeruk  Jakarta Barat,19
202409,9,2,DKI5  Kebon Jeruk  Jakarta Barat,17
202409,9,20,DKI5  Kebon Jeruk  Jakarta Barat,20
202409,9,21,DKI5  Kebon Jeruk  Jakarta Barat,19
202409,9,22,DKI5  Kebon Jeruk  Jakarta Barat,20
202409,9,23,DKI5  Kebon Jeruk  Jakarta Barat,19
202409,9,24,DKI5  Kebon Jeruk  Jakarta Barat,21
202409,9,25,DKI5  Kebon Jeruk  Jakarta Barat,28
202409,9,26,DKI5  Kebon Jeruk  Jakarta Barat,26
202409,9,27,DKI5  Kebon Jeruk  Jakarta Barat,23
202409,9,28,DKI5  Kebon Jeruk  Jakarta Barat,22
202409,9,29,DKI5  Kebon Jeruk  Jakarta Barat,22
202409,9,3,DKI5  Kebon Jeruk  Jakarta Barat,20
202409,9,30,DKI5  Kebon Jeruk  Jakarta Barat,20
